digraph G {
distance_based_delta_baseline_data -> nyc_baseline_calibrate
downsize_PNGs -> exhibits
empirical_dist_multinomial_test -> exhibits
eventstudy_nyc_counterfactual_analyze -> eventstudy_nyc_counterfactual_exhibit
eventstudy_nyc_counterfactual_analyze -> eventstudy_nyc_counterfactual_exhibit_local_inc_returns
eventstudy_nyc_counterfactual_analyze -> eventstudy_nyc_counterfactual_exhibit_SVD
eventstudy_nyc_counterfactual_analyze -> eventstudy_nyc_counterfactual_varsigma_comparison
eventstudy_nyc_counterfactual_analyze -> monte_carlo_svd_analysis
eventstudy_nyc_counterfactual_analyze_NTA -> exhibits
eventstudy_nyc_counterfactual_compute_simultaneous -> eventstudy_nyc_counterfactual_analyze
eventstudy_nyc_counterfactual_compute_simultaneous -> eventstudy_nyc_counterfactual_analyze_NTA
eventstudy_nyc_counterfactual_exhibit -> exhibits
eventstudy_nyc_counterfactual_exhibit_local_inc_returns -> exhibits
eventstudy_nyc_counterfactual_exhibit_SVD -> exhibits
eventstudy_nyc_counterfactual_simultaneous_shock_solver -> eventstudy_nyc_counterfactual_compute_simultaneous
eventstudy_nyc_counterfactual_varsigma_comparison -> exhibits
eventstudy_nyc_NTA_findemploymentspikes -> eventstudy_nyc_counterfactual_analyze
eventstudy_nyc_NTA_findemploymentspikes -> eventstudy_nyc_counterfactual_simultaneous_shock_solver
eventstudy_nyc_NTA_findemploymentspikes -> exhibits
eventstudy_nyc_observed_changes -> Amazon_counterfactual_compute
eventstudy_nyc_observed_changes -> eventstudy_nyc_counterfactual_analyze
eventstudy_nyc_observed_changes -> eventstudy_nyc_counterfactual_simultaneous_shock_solver
ex_post_regret -> exhibits
ex_post_regret -> paper_elements
ex_post_regret -> price_dispersion_baseline
initialdata -> ACS_commuting_analysis
initialdata -> Amazon_compute_dist_to_treated
initialdata -> Amazon_puncertainty_gravity
initialdata -> Brazil_commuting_analysis
initialdata -> distance_based_delta_baseline_data
initialdata -> eventstudy_nyc_counterfactual_analyze_NTA
initialdata -> LODES_datapreparation
initialdata -> LODES_gravity_analysis
initialdata -> LODES_gravity_dataprep
initialdata -> nyc_baseline_data
initialdata -> nyc_baseline_data_nests
initialdata -> nyc_NTA_crosswalk
interactive_fe_estimation -> baseline_models_foreha
interactive_fe_estimation -> commuting_matrix_visualization
interactive_fe_estimation -> empirical_dist_multinomial_test
interactive_fe_estimation -> exhibits
interactive_fe_estimation -> interactive_fe_reformat
interactive_fe_estimation -> nyc_baseline_calibrate
interactive_fe_reformat -> Amazon_counterfactual_map_approx
interactive_fe_reformat -> nyc_baseline_calibrate
jensen_gap_exhibit -> exhibits
jensen_gap_simulate -> jensen_gap_exhibit
LODES_commuting_analysis -> exhibits
LODES_datapreparation -> LODES_commuting_analysis
LODES_datapreparation -> LODES_findemploymentspikes
LODES_datapreparation -> LODES_gravity_analysis
LODES_datapreparation -> LODES_gravity_dataprep
LODES_datapreparation -> nyc_NTA_employment_data
LODES_downloaddata -> LODES_datapreparation
LODES_downloaddata -> nyc_baseline_data
LODES_findemploymentspikes -> eventstudy_nyc_counterfactual_analyze
LODES_findemploymentspikes -> eventstudy_nyc_counterfactual_analyze_NTA
LODES_findemploymentspikes -> eventstudy_nyc_counterfactual_simultaneous_shock_solver
LODES_findemploymentspikes -> exhibits
LODES_gravity_analysis -> exhibits
LODES_gravity_analysis -> interactive_fe_estimation
LODES_gravity_analysis -> paper_elements
LODES_gravity_dataprep -> exhibits
LODES_gravity_dataprep -> LODES_gravity_analysis
maptile_templates -> Amazon_counterfactual_compare_NL_logit
maptile_templates -> Amazon_counterfactual_map_approx
maptile_templates -> Amazon_counterfactual_visualize
maptile_templates -> Amazon_fixednu_visualize
monte_carlo_continuum_analysis -> monte_carlo_continuum_exhibit
monte_carlo_continuum_compute -> monte_carlo_continuum_analysis
monte_carlo_continuum_compute -> monte_carlo_continuum_predictions
monte_carlo_continuum_compute -> monte_carlo_dgp_filter_to_only_treated
monte_carlo_continuum_compute -> monte_carlo_fixednu_predictions
monte_carlo_continuum_compute -> monte_carlo_iid_predictions
monte_carlo_continuum_exhibit -> exhibits
monte_carlo_continuum_exhibit -> paper_elements
monte_carlo_continuum_predictions -> monte_carlo_continuum_analysis
monte_carlo_dgp_filter_to_only_treated -> monte_carlo_continuum_analysis
monte_carlo_dgp_filter_to_only_treated -> monte_carlo_iid_analysis
monte_carlo_dgp_filter_to_only_treated -> monte_carlo_iid_dgp_statistics
monte_carlo_fixednu_analysis -> exhibits
monte_carlo_fixednu_dgp -> monte_carlo_fixednu_analysis
monte_carlo_fixednu_dgp -> monte_carlo_fixednu_predictions
monte_carlo_fixednu_predictions -> monte_carlo_fixednu_analysis
monte_carlo_iid_analysis -> monte_carlo_iid_exhibit
monte_carlo_iid_dgp -> monte_carlo_continuum_compute
monte_carlo_iid_dgp -> monte_carlo_continuum_predictions
monte_carlo_iid_dgp -> monte_carlo_dgp_filter_to_only_treated
monte_carlo_iid_dgp -> monte_carlo_fixednu_dgp
monte_carlo_iid_dgp -> monte_carlo_fixednu_predictions
monte_carlo_iid_dgp -> monte_carlo_iid_predictions
monte_carlo_iid_dgp -> monte_carlo_SVD_approx
monte_carlo_iid_dgp -> monte_carlo_svd_predictions
monte_carlo_iid_dgp_statistics -> exhibits
monte_carlo_iid_exhibit -> exhibits
monte_carlo_iid_exhibit -> paper_elements
monte_carlo_iid_predictions -> monte_carlo_continuum_predictions
monte_carlo_iid_predictions -> monte_carlo_iid_analysis
monte_carlo_iid_predictions -> monte_carlo_svd_predictions
monte_carlo_svd_analysis -> exhibits
monte_carlo_SVD_approx -> monte_carlo_svd_predictions
monte_carlo_svd_predictions -> monte_carlo_svd_analysis
nyc_baseline_calibrate -> Amazon_counterfactual_compute_prob
nyc_baseline_calibrate -> Amazon_counterfactual_dispersion_simulation
nyc_baseline_calibrate -> Amazon_fixednu_simulate
nyc_baseline_calibrate -> Amazon_fixednu_simulate_nested
nyc_baseline_calibrate -> Amazon_fixednu_simulate_NTA
nyc_baseline_calibrate -> Amazon_fixednu_Y_CI
nyc_baseline_calibrate -> baseline_models_foreha
nyc_baseline_calibrate -> ex_post_regret
nyc_baseline_calibrate -> jensen_gap_exhibit
nyc_baseline_calibrate -> jensen_gap_simulate
nyc_baseline_calibrate -> monte_carlo_continuum_compute
nyc_baseline_calibrate -> monte_carlo_continuum_predictions
nyc_baseline_calibrate -> monte_carlo_fixednu_dgp
nyc_baseline_calibrate -> monte_carlo_fixednu_predictions
nyc_baseline_calibrate -> monte_carlo_iid_dgp
nyc_baseline_calibrate -> monte_carlo_iid_predictions
nyc_baseline_calibrate -> nyc_baseline_calibrate_exhibits
nyc_baseline_calibrate -> nyc_baseline_compute
nyc_baseline_calibrate_exhibits -> exhibits
nyc_baseline_compute -> Amazon_counterfactual_compute_prob
nyc_baseline_compute -> Amazon_counterfactual_dispersion_simulation
nyc_baseline_compute -> Amazon_fixednu_simulate
nyc_baseline_compute -> Amazon_fixednu_simulate_nested
nyc_baseline_compute -> baseline_models_foreha
nyc_baseline_compute -> ex_post_regret
nyc_baseline_compute -> jensen_gap_exhibit
nyc_baseline_compute -> jensen_gap_simulate
nyc_baseline_data -> Amazon_counterfactual_compare_NL_logit
nyc_baseline_data -> Amazon_counterfactual_compute
nyc_baseline_data -> Amazon_counterfactual_dispersion_simulation
nyc_baseline_data -> Amazon_counterfactual_visualize
nyc_baseline_data -> Amazon_fixednu_simulate_nested
nyc_baseline_data -> Amazon_fixednu_visualize
nyc_baseline_data -> Amazon_fixednu_visualize_nested
nyc_baseline_data -> Amazon_puncertainty_baseline_data
nyc_baseline_data -> baseline_models_foreha
nyc_baseline_data -> commuting_matrix_visualization
nyc_baseline_data -> distance_based_delta_baseline_data
nyc_baseline_data -> eventstudy_nyc_counterfactual_analyze_NTA
nyc_baseline_data -> eventstudy_nyc_counterfactual_compute_simultaneous
nyc_baseline_data -> eventstudy_nyc_counterfactual_simultaneous_shock_solver
nyc_baseline_data -> eventstudy_nyc_observed_changes
nyc_baseline_data -> ex_post_regret
nyc_baseline_data -> exhibits
nyc_baseline_data -> interactive_fe_estimation
nyc_baseline_data -> jensen_gap_simulate
nyc_baseline_data -> monte_carlo_continuum_compute
nyc_baseline_data -> monte_carlo_fixednu_dgp
nyc_baseline_data -> monte_carlo_fixednu_predictions
nyc_baseline_data -> monte_carlo_iid_dgp
nyc_baseline_data -> monte_carlo_svd_predictions
nyc_baseline_data -> nyc_baseline_calibrate
nyc_baseline_data -> nyc_baseline_data_nests
nyc_baseline_data -> nyc_baseline_data_nnmf
nyc_baseline_data -> nyc_baseline_data_SVD
nyc_baseline_data_nests -> nyc_baseline_calibrate
nyc_baseline_data_nnmf -> baseline_models_foreha
nyc_baseline_data_nnmf -> commuting_matrix_visualization
nyc_baseline_data_nnmf -> svd_zeros
nyc_baseline_data_NTA -> Amazon_fixednu_simulate_NTA
nyc_baseline_data_NTA -> baseline_models_foreha
nyc_baseline_data_NTA -> eventstudy_nyc_counterfactual_compute_simultaneous
nyc_baseline_data_NTA -> eventstudy_nyc_counterfactual_simultaneous_shock_solver
nyc_baseline_data_NTA -> nyc_baseline_calibrate
nyc_baseline_data_SVD -> Amazon_counterfactual_map_approx
nyc_baseline_data_SVD -> baseline_models_foreha
nyc_baseline_data_SVD -> commuting_matrix_visualization
nyc_baseline_data_SVD -> empirical_dist_multinomial_test
nyc_baseline_data_SVD -> svd_zeros
nyc_NTA_aggregate_baseline_wages -> baseline_models_foreha
nyc_NTA_crosswalk -> nyc_NTA_aggregate_baseline_wages
nyc_NTA_crosswalk -> nyc_NTA_employment_data
nyc_NTA_employment_data -> Amazon_fixednu_visualize_NTA
nyc_NTA_employment_data -> eventstudy_nyc_NTA_findemploymentspikes
nyc_NTA_employment_data -> eventstudy_nyc_observed_changes
paper_elements -> exhibits
price_dispersion_baseline -> exhibits
price_dispersion_baseline -> paper_elements
svd_zeros -> exhibits
}
